,bus_id,station_id,voltage,dc,symbol,under_construction,tag_substation,tag_area,lon,lat,country,geometry,substation_lv
432,432,302,345000,False,substation,False,transmission,0.0,127.559,37.6886,KR,POINT (127.559 37.6886),False
433,433,302,354000,False,substation,False,transmission,0.0,127.56,37.6896,KR,POINT (127.56 37.6896),False
434,434,303,154000,False,substation,False,transmission,0.0,127.8675,37.7289,KR,POINT (127.8675 37.7289),True
435,435,304,154000,False,substation,False,transmission,0.0,127.7312,37.822,KR,POINT (127.7312 37.822),True
436,436,305,154000,False,substation,False,transmission,0.0,127.0941,38.0244,KR,POINT (127.0941 38.0244),True
437,437,306,154000,False,substation,False,transmission,0.0,127.2725,37.8444,KR,POINT (127.2725 37.8444),True
438,438,307,154000,False,substation,False,transmission,0.0,127.0047,37.1955,KR,POINT (127.0047 37.1955),True
439,439,308,154000,False,substation,False,transmission,0.0,126.8604,37.0887,KR,POINT (126.8604 37.0887),True
440,440,308,345000,False,substation,False,transmission,0.0,126.8614,37.0897,KR,POINT (126.8614 37.0897),False
441,441,309,154000,False,substation,False,transmission,0.0,126.7289,37.22,KR,POINT (126.7289 37.22),True
442,442,310,154000,False,substation,False,transmission,0.0,126.2869,36.7423,KR,POINT (126.2869 36.7423),True
443,443,311,154000,False,substation,False,transmission,0.0,126.2903,36.7893,KR,POINT (126.2903 36.7893),True
444,444,312,154000,False,substation,False,transmission,0.0,126.8232,37.2327,KR,POINT (126.8232 37.2327),True
445,445,313,154000,False,substation,False,transmission,0.0,126.3969,37.709,KR,POINT (126.3969 37.709),True
446,446,314,154000,False,substation,False,transmission,0.0,127.5145,37.4977,KR,POINT (127.5145 37.4977),True
447,447,315,154000,False,substation,False,transmission,0.0,129.0864,36.5364,KR,POINT (129.0864 36.5364),True
448,448,316,154000,False,substation,False,transmission,0.0,128.7531,36.5796,KR,POINT (128.7531 36.5796),True
449,449,317,154000,False,substation,False,transmission,0.0,128.8808,36.538,KR,POINT (128.8808 36.538),True
450,450,318,154000,False,substation,False,transmission,0.0,126.8774,36.8392,KR,POINT (126.8774 36.8392),True
451,451,319,154000,False,substation,False,transmission,0.0,127.3475,37.6331,KR,POINT (127.3475 37.6331),True
452,452,320,154000,False,substation,False,transmission,0.0,126.6999,36.8987,KR,POINT (126.6999 36.8987),True
453,453,321,345000,False,substation,False,transmission,0.0,126.7217,36.9752,KR,POINT (126.7217 36.9752),True
454,454,322,154000,False,substation,False,transmission,0.0,126.4532,36.8031,KR,POINT (126.4532 36.8031),True
455,455,323,154000,False,substation,False,transmission,0.0,128.7067,35.2272,KR,POINT (128.7067 35.2272),True
456,456,324,154000,False,substation,False,transmission,0.0,127.5125,36.1136,KR,POINT (127.5125 36.1136),True
457,457,325,154000,False,substation,False,transmission,0.0,128.4328,34.8627,KR,POINT (128.4328 34.8627),True
458,458,326,154000,False,substation,False,transmission,0.0,128.766,35.1216,KR,POINT (128.766 35.1216),True
459,459,327,154000,False,substation,False,transmission,0.0,129.0353,35.8921,KR,POINT (129.0353 35.8921),True
460,460,328,154000,False,substation,False,transmission,0.0,129.3474,36.0529,KR,POINT (129.3474 36.0529),True
461,461,329,154000,False,substation,False,transmission,0.0,126.7795,36.1884,KR,POINT (126.7795 36.1884),True
462,462,330,154000,False,substation,False,transmission,0.0,129.287,36.1608,KR,POINT (129.287 36.1608),True
463,463,331,154000,False,substation,False,transmission,0.0,128.1356,36.134,KR,POINT (128.1356 36.134),True
464,464,332,154000,False,substation,False,transmission,0.0,128.3111,36.0543,KR,POINT (128.3111 36.0543),True
465,465,333,154000,False,substation,False,transmission,0.0,128.0972,36.0803,KR,POINT (128.0972 36.0803),True
466,466,334,154000,False,substation,False,transmission,0.0,128.2485,35.6638,KR,POINT (128.2485 35.6638),True
467,467,335,154000,False,substation,False,transmission,0.0,128.2702,35.1939,KR,POINT (128.2702 35.1939),True
468,468,336,154000,False,substation,False,transmission,0.0,128.3775,35.2649,KR,POINT (128.3775 35.2649),True
469,469,337,154000,False,substation,False,transmission,0.0,128.3422,35.2974,KR,POINT (128.3422 35.2974),True
470,470,338,154000,False,substation,False,transmission,0.0,126.7116,36.0327,KR,POINT (126.7116 36.0327),True
471,471,339,154000,False,substation,False,transmission,0.0,126.9465,36.2969,KR,POINT (126.9465 36.2969),True
472,472,340,154000,False,substation,False,transmission,0.0,129.2806,35.7158,KR,POINT (129.2806 35.7158),True
473,473,340,345000,False,substation,False,transmission,0.0,129.2816,35.7168,KR,POINT (129.2816 35.7168),False
474,474,340,354000,False,substation,False,transmission,0.0,129.2826,35.7178,KR,POINT (129.2826 35.7178),False
475,475,341,154000,False,substation,False,transmission,0.0,128.7605,35.8013,KR,POINT (128.7605 35.8013),True
476,476,342,154000,False,substation,False,transmission,0.0,128.5443,36.5952,KR,POINT (128.5443 36.5952),True
477,477,342,345000,False,substation,False,transmission,0.0,128.5453,36.5962,KR,POINT (128.5453 36.5962),False
478,478,343,154000,False,substation,False,transmission,0.0,128.1711,36.603,KR,POINT (128.1711 36.603),True
479,479,344,154000,False,substation,False,transmission,0.0,128.4342,36.649,KR,POINT (128.4342 36.649),True
480,480,345,154000,False,substation,False,transmission,0.0,128.1459,36.6896,KR,POINT (128.1459 36.6896),True
481,481,346,154000,False,substation,False,transmission,0.0,128.2185,36.3576,KR,POINT (128.2185 36.3576),True
482,482,347,154000,False,substation,False,transmission,0.0,128.4848,36.3692,KR,POINT (128.4848 36.3692),True
483,483,348,154000,False,substation,False,transmission,0.0,128.5802,36.1853,KR,POINT (128.5802 36.1853),True
484,484,349,154000,False,substation,False,transmission,0.0,128.3753,36.1243,KR,POINT (128.3753 36.1243),True
485,485,350,154000,False,substation,False,transmission,0.0,128.5822,35.9468,KR,POINT (128.5822 35.9468),True
486,486,351,154000,False,substation,False,transmission,0.0,127.568,34.8506,KR,POINT (127.568 34.8506),True
487,487,352,154000,False,substation,False,transmission,0.0,127.661,34.809,KR,POINT (127.661 34.809),True
488,488,353,154000,False,substation,False,transmission,0.0,127.2598,35.0437,KR,POINT (127.2598 35.0437),True
489,489,354,154000,False,substation,False,transmission,0.0,127.2291,35.3256,KR,POINT (127.2291 35.3256),True
490,490,355,154000,False,substation,False,transmission,0.0,127.4585,35.1952,KR,POINT (127.4585 35.1952),True
491,491,356,154000,False,substation,False,transmission,0.0,127.0187,35.3538,KR,POINT (127.0187 35.3538),True
492,492,357,154000,False,substation,False,transmission,0.0,126.3906,34.7421,KR,POINT (126.3906 34.7421),True
493,493,358,154000,False,substation,False,transmission,0.0,126.5114,35.0061,KR,POINT (126.5114 35.0061),True
494,494,359,154000,False,substation,False,transmission,0.0,127.043,35.0327,KR,POINT (127.043 35.0327),True
495,495,360,154000,False,substation,False,transmission,0.0,128.6808,37.6724,KR,POINT (128.6808 37.6724),True
496,496,361,154000,False,substation,False,transmission,0.0,128.4354,37.5601,KR,POINT (128.4354 37.5601),True
497,497,362,154000,False,substation,False,transmission,0.0,127.8977,37.5254,KR,POINT (127.8977 37.5254),True
498,498,363,154000,False,substation,False,transmission,0.0,128.0309,37.4945,KR,POINT (128.0309 37.4945),True
499,499,364,154000,False,substation,False,transmission,0.0,127.6395,36.0077,KR,POINT (127.6395 36.0077),True
500,500,365,154000,False,substation,False,transmission,0.0,127.1159,35.7545,KR,POINT (127.1159 35.7545),True
501,501,366,154000,False,substation,False,transmission,0.0,127.3027,35.6256,KR,POINT (127.3027 35.6256),True
502,502,367,154000,False,substation,False,transmission,0.0,126.7187,35.4551,KR,POINT (126.7187 35.4551),True
503,503,368,154000,False,substation,False,transmission,0.0,129.3352,37.1871,KR,POINT (129.3352 37.1871),True
504,504,368,345000,False,substation,False,transmission,0.0,129.3362,37.1881,KR,POINT (129.3362 37.1881),False
505,505,369,154000,False,substation,False,transmission,0.0,129.0322,37.2185,KR,POINT (129.0322 37.2185),True
506,506,370,154000,False,substation,False,transmission,0.0,128.7385,37.348,KR,POINT (128.7385 37.348),True
507,507,371,154000,False,substation,False,transmission,0.0,128.8394,37.2187,KR,POINT (128.8394 37.2187),True
508,508,372,154000,False,substation,False,transmission,0.0,127.6901,37.1293,KR,POINT (127.6901 37.1293),True
509,509,373,154000,False,substation,False,transmission,0.0,127.0006,35.9564,KR,POINT (127.0006 35.9564),True
510,510,374,154000,False,substation,False,transmission,0.0,127.1364,35.9518,KR,POINT (127.1364 35.9518),True
511,511,375,154000,False,substation,False,transmission,0.0,128.3324,36.9963,KR,POINT (128.3324 36.9963),True
512,512,376,154000,False,substation,False,transmission,0.0,127.5801,36.9803,KR,POINT (127.5801 36.9803),True
513,513,377,154000,False,substation,False,transmission,0.0,127.9234,36.9271,KR,POINT (127.9234 36.9271),True
514,514,378,154000,False,substation,False,transmission,0.0,127.9215,36.9999,KR,POINT (127.9215 36.9999),True
515,515,379,154000,False,substation,False,transmission,0.0,127.9821,37.1055,KR,POINT (127.9821 37.1055),True
516,516,380,154000,False,substation,False,transmission,0.0,127.4545,36.659,KR,POINT (127.4545 36.659),True
517,517,381,154000,False,substation,False,transmission,0.0,127.7277,36.428,KR,POINT (127.7277 36.428),True
518,518,382,154000,False,substation,False,transmission,0.0,127.3863,37.0746,KR,POINT (127.3863 37.0746),True
519,519,383,154000,False,substation,False,transmission,0.0,127.4946,36.9141,KR,POINT (127.4946 36.9141),True
520,520,384,154000,False,substation,False,transmission,0.0,128.2782,37.0849,KR,POINT (128.2782 37.0849),True
521,521,385,154000,False,substation,False,transmission,0.0,127.967,36.8488,KR,POINT (127.967 36.8488),True
522,522,386,154000,False,substation,False,transmission,0.0,127.4446,36.456,KR,POINT (127.4446 36.456),True
523,523,386,345000,False,substation,False,transmission,0.0,127.4456,36.457,KR,POINT (127.4456 36.457),False
524,524,387,154000,False,substation,False,transmission,0.0,126.9237,35.7996,KR,POINT (126.9237 35.7996),True
525,525,388,154000,False,substation,False,transmission,0.0,126.5122,34.7402,KR,POINT (126.5122 34.7402),True
526,526,389,154000,False,substation,False,transmission,0.0,127.8112,37.0839,KR,POINT (127.8112 37.0839),True
527,527,390,154000,False,substation,False,transmission,0.0,127.5012,37.263,KR,POINT (127.5012 37.263),True
528,528,391,345000,False,substation,False,transmission,0.0,126.9568,36.8308,KR,POINT (126.9568 36.8308),True
529,529,392,154000,False,substation,False,transmission,0.0,126.24,36.8421,KR,POINT (126.24 36.8421),True
530,530,392,345000,False,substation,False,transmission,0.0,126.241,36.8431,KR,POINT (126.241 36.8431),False
531,531,393,154000,False,substation,False,transmission,0.0,126.717,37.4149,KR,POINT (126.717 37.4149),True
532,532,394,154000,False,substation,False,transmission,0.0,127.6782,37.836,KR,POINT (127.6782 37.836),True
533,533,395,154000,False,substation,False,transmission,0.0,129.3819,36.8642,KR,POINT (129.3819 36.8642),True
534,534,396,154000,False,substation,False,transmission,0.0,129.02,37.5957,KR,POINT (129.02 37.5957),True
535,535,397,154000,False,substation,False,transmission,0.0,128.2315,36.6622,KR,POINT (128.2315 36.6622),True
536,536,398,154000,False,substation,False,transmission,0.0,127.3351,38.1792,KR,POINT (127.3351 38.1792),True
537,537,399,154000,False,substation,False,transmission,0.0,126.8109,37.5365,KR,POINT (126.8109 37.5365),True
538,538,400,154000,False,substation,False,transmission,0.0,126.8841,35.8403,KR,POINT (126.8841 35.8403),True
539,539,401,154000,False,substation,False,transmission,0.0,127.9115,35.399,KR,POINT (127.9115 35.399),True
540,540,402,154000,False,substation,False,transmission,0.0,127.1794,35.8421,KR,POINT (127.1794 35.8421),True
541,541,403,154000,False,substation,False,transmission,0.0,128.0683,35.5461,KR,POINT (128.0683 35.5461),True
542,542,404,154000,False,substation,False,transmission,0.0,128.1647,35.582,KR,POINT (128.1647 35.582),True
543,543,405,154000,False,substation,False,transmission,0.0,127.9137,35.6656,KR,POINT (127.9137 35.6656),True
544,544,406,154000,False,substation,False,transmission,0.0,126.4802,35.282,KR,POINT (126.4802 35.282),True
545,545,407,154000,False,substation,False,transmission,0.0,126.7529,35.1339,KR,POINT (126.7529 35.1339),True
546,546,408,154000,False,substation,False,transmission,0.0,127.8268,35.054,KR,POINT (127.8268 35.054),True
547,547,409,154000,False,substation,False,transmission,0.0,126.8364,35.2296,KR,POINT (126.8364 35.2296),True
548,548,410,154000,False,substation,False,transmission,0.0,128.3582,36.0814,KR,POINT (128.3582 36.0814),True
549,549,411,145000,False,substation,False,transmission,0.0,129.2599,35.364,KR,POINT (129.2599 35.364),True
550,550,411,154000,False,substation,False,transmission,0.0,129.2609,35.365,KR,POINT (129.2609 35.365),False
551,551,412,154000,False,substation,False,transmission,0.0,129.481,35.9647,KR,POINT (129.481 35.9647),True
552,552,413,154000,False,substation,False,transmission,0.0,129.2442,35.9193,KR,POINT (129.2442 35.9193),True
553,553,414,154000,False,substation,False,transmission,0.0,128.9458,35.9064,KR,POINT (128.9458 35.9064),True
554,554,415,154000,False,substation,False,transmission,0.0,128.922,35.8634,KR,POINT (128.922 35.8634),True
555,555,416,154000,False,substation,False,transmission,0.0,128.1489,36.4219,KR,POINT (128.1489 36.4219),True
556,556,417,154000,False,substation,False,transmission,0.0,129.3456,36.1549,KR,POINT (129.3456 36.1549),True
557,557,418,154000,False,substation,False,transmission,0.0,129.3047,36.0849,KR,POINT (129.3047 36.0849),True
558,558,419,154000,False,substation,False,transmission,0.0,129.4108,36.0926,KR,POINT (129.4108 36.0926),True
559,559,420,154000,False,substation,False,transmission,0.0,126.9495,37.8339,KR,POINT (126.9495 37.8339),True
560,560,420,345000,False,substation,False,transmission,0.0,126.9505,37.8349,KR,POINT (126.9505 37.8349),False
561,561,421,154000,False,substation,False,transmission,0.0,127.65,36.8102,KR,POINT (127.65 36.8102),True
562,562,422,154000,False,substation,False,transmission,0.0,128.4889,35.3576,KR,POINT (128.4889 35.3576),True
563,563,423,154000,False,substation,False,transmission,0.0,126.8489,35.5921,KR,POINT (126.8489 35.5921),True
564,564,424,154000,False,substation,False,transmission,0.0,127.6498,37.9756,KR,POINT (127.6498 37.9756),True
565,565,425,154000,False,substation,False,transmission,0.0,127.4929,37.8149,KR,POINT (127.4929 37.8149),True
566,566,426,154000,False,substation,False,transmission,0.0,127.7257,37.7777,KR,POINT (127.7257 37.7777),True
567,567,427,154000,False,substation,False,transmission,0.0,128.5758,38.0924,KR,POINT (128.5758 38.0924),True
568,568,428,154000,False,substation,False,transmission,0.0,129.1837,37.4266,KR,POINT (129.1837 37.4266),True
569,569,429,154000,False,substation,False,transmission,0.0,127.4186,37.3221,KR,POINT (127.4186 37.3221),True
570,570,430,154000,False,substation,False,transmission,0.0,127.0772,36.9612,KR,POINT (127.0772 36.9612),True
571,571,431,154000,False,substation,False,transmission,0.0,126.6687,35.1804,KR,POINT (126.6687 35.1804),True
572,572,432,154000,False,substation,False,transmission,0.0,128.1192,36.3122,KR,POINT (128.1192 36.3122),True
573,573,433,154000,False,substation,False,transmission,0.0,126.6832,34.834,KR,POINT (126.6832 34.834),True
574,574,434,154000,False,substation,False,transmission,0.0,126.4967,34.8912,KR,POINT (126.4967 34.8912),True
575,575,435,154000,False,substation,False,transmission,0.0,126.9403,37.216,KR,POINT (126.9403 37.216),True
576,576,436,154000,False,substation,False,transmission,0.0,126.793,35.4724,KR,POINT (126.793 35.4724),True
577,577,437,154000,False,substation,False,transmission,0.0,126.6026,33.5291,KR,POINT (126.6026 33.5291),True
578,578,437,180000,True,substation,False,transmission,0.0,126.6036,33.5301,KR,POINT (126.6036 33.5301),False
579,579,438,154000,False,substation,False,transmission,0.0,126.2734,33.4012,KR,POINT (126.2734 33.4012),True
580,580,439,154000,False,substation,False,transmission,0.0,127.458,36.3048,KR,POINT (127.458 36.3048),True
581,581,440,154000,False,substation,False,transmission,0.0,127.3665,36.325,KR,POINT (127.3665 36.325),True
582,582,441,154000,False,substation,False,transmission,0.0,126.9526,35.3144,KR,POINT (126.9526 35.3144),True
583,583,442,154000,False,substation,False,transmission,0.0,126.5908,37.6884,KR,POINT (126.5908 37.6884),True
584,584,443,154000,False,substation,False,transmission,0.0,126.7648,33.3684,KR,POINT (126.7648 33.3684),True
585,585,444,154000,False,substation,False,transmission,0.0,126.1876,34.3858,KR,POINT (126.1876 34.3858),True
586,586,444,250000,True,substation,False,transmission,0.0,126.1886,34.3868,KR,POINT (126.1886 34.3868),False
587,587,445,154000,False,substation,False,transmission,0.0,129.3137,35.6722,KR,POINT (129.3137 35.6722),True
588,588,445,345000,False,substation,False,transmission,0.0,129.3147,35.6732,KR,POINT (129.3147 35.6732),False
589,589,446,345000,False,substation,False,transmission,0.0,128.734,36.8161,KR,POINT (128.734 36.8161),True
590,590,447,154000,False,substation,False,transmission,0.0,127.5011,36.2361,KR,POINT (127.5011 36.2361),True
591,591,448,345000,False,substation,False,transmission,0.0,128.3584,35.9526,KR,POINT (128.3584 35.9526),True
592,592,449,154000,False,substation,False,transmission,0.0,127.5175,35.6748,KR,POINT (127.5175 35.6748),True
593,593,450,154000,False,substation,False,transmission,0.0,127.2955,36.4242,KR,POINT (127.2955 36.4242),True
594,594,451,154000,False,substation,False,transmission,0.0,127.3429,36.6451,KR,POINT (127.3429 36.6451),True
595,595,452,154000,False,substation,False,transmission,0.0,127.3703,36.5831,KR,POINT (127.3703 36.5831),True
596,596,453,154000,False,substation,False,transmission,0.0,127.2313,36.2983,KR,POINT (127.2313 36.2983),True
597,597,454,154000,False,substation,False,transmission,0.0,129.0476,37.4837,KR,POINT (129.0476 37.4837),True
598,598,455,345000,False,substation,False,transmission,0.0,129.203,37.3637,KR,POINT (129.203 37.3637),True
599,599,456,154000,False,substation,False,transmission,0.0,128.3724,38.3571,KR,POINT (128.3724 38.3571),True
600,600,457,154000,False,substation,False,transmission,0.0,128.7455,35.4856,KR,POINT (128.7455 35.4856),True
601,601,458,345000,False,substation,False,transmission,0.0,128.4237,36.7549,KR,POINT (128.4237 36.7549),True
602,602,459,154000,False,substation,False,transmission,0.0,128.4181,37.4169,KR,POINT (128.4181 37.4169),True
603,603,460,154000,False,substation,False,transmission,0.0,127.2544,34.5782,KR,POINT (127.2544 34.5782),True
604,604,461,154000,False,substation,False,transmission,0.0,126.3165,34.7363,KR,POINT (126.3165 34.7363),True
605,605,462,154000,False,substation,False,transmission,0.0,127.2734,36.5916,KR,POINT (127.2734 36.5916),True
606,606,463,154000,False,substation,False,transmission,0.0,129.3198,37.13,KR,POINT (129.3198 37.13),True
607,607,464,154000,False,substation,False,transmission,0.0,129.4403,36.7077,KR,POINT (129.4403 36.7077),True
608,608,465,154000,False,substation,False,transmission,0.0,127.545,36.0416,KR,POINT (127.545 36.0416),True
609,609,466,154000,False,substation,False,transmission,0.0,126.6794,33.5263,KR,POINT (126.6794 33.5263),True
610,610,467,154000,False,substation,False,transmission,0.0,129.3637,36.9788,KR,POINT (129.3637 36.9788),True
611,611,468,154000,False,substation,False,transmission,0.0,128.9352,36.9164,KR,POINT (128.9352 36.9164),True
612,612,469,345000,False,substation,False,transmission,0.0,128.9238,36.2794,KR,POINT (128.9238 36.2794),True
613,613,470,154000,False,substation,False,transmission,0.0,126.5923,36.5218,KR,POINT (126.5923 36.5218),True
614,614,471,154000,False,substation,False,transmission,0.0,128.2357,37.8418,KR,POINT (128.2357 37.8418),True
615,615,472,154000,False,substation,False,transmission,0.0,127.7316,37.936,KR,POINT (127.7316 37.936),True
616,616,473,154000,False,substation,False,transmission,0.0,126.3327,36.5791,KR,POINT (126.3327 36.5791),True
617,617,474,154000,False,substation,False,transmission,0.0,126.5555,36.7267,KR,POINT (126.5555 36.7267),True
618,618,475,154000,False,substation,False,transmission,0.0,126.4814,37.6816,KR,POINT (126.4814 37.6816),True
619,619,476,154000,False,substation,False,transmission,0.0,127.6161,37.428,KR,POINT (127.6161 37.428),True
620,620,477,154000,False,substation,False,transmission,0.0,129.2091,36.5773,KR,POINT (129.2091 36.5773),True
621,621,478,154000,False,substation,False,transmission,0.0,126.6775,36.8297,KR,POINT (126.6775 36.8297),True
622,622,479,154000,False,substation,False,transmission,0.0,126.3545,36.9925,KR,POINT (126.3545 36.9925),True
623,623,480,154000,False,substation,False,transmission,0.0,128.3255,35.0355,KR,POINT (128.3255 35.0355),True
624,624,481,154000,False,substation,False,transmission,0.0,128.7897,35.4502,KR,POINT (128.7897 35.4502),True
625,625,482,154000,False,substation,False,transmission,0.0,129.3978,35.8933,KR,POINT (129.3978 35.8933),True
626,626,483,154000,False,substation,False,transmission,0.0,128.3533,36.1721,KR,POINT (128.3533 36.1721),True
627,627,484,345000,False,substation,False,transmission,0.0,128.6332,36.6269,KR,POINT (128.6332 36.6269),True
628,628,485,154000,False,substation,False,transmission,0.0,127.0101,35.5908,KR,POINT (127.0101 35.5908),True
629,629,486,154000,False,substation,False,transmission,0.0,126.5153,34.9388,KR,POINT (126.5153 34.9388),True
630,630,487,154000,False,substation,False,transmission,0.0,128.7713,37.3047,KR,POINT (128.7713 37.3047),True
631,631,488,154000,False,substation,False,transmission,0.0,128.8807,37.1464,KR,POINT (128.8807 37.1464),True
632,632,489,154000,False,substation,False,transmission,0.0,127.7864,36.8276,KR,POINT (127.7864 36.8276),True
633,633,490,154000,False,substation,False,transmission,0.0,128.3299,36.9406,KR,POINT (128.3299 36.9406),True
634,634,491,154000,False,substation,False,transmission,0.0,127.8334,36.2541,KR,POINT (127.8334 36.2541),True
635,635,492,154000,False,substation,False,transmission,0.0,127.6527,36.2481,KR,POINT (127.6527 36.2481),True
636,636,493,154000,False,substation,False,transmission,0.0,127.5919,37.2456,KR,POINT (127.5919 37.2456),True
637,637,494,345000,False,substation,False,transmission,0.0,126.8211,36.8643,KR,POINT (126.8211 36.8643),True
638,638,495,154000,False,substation,False,transmission,0.0,126.7921,37.4612,KR,POINT (126.7921 37.4612),True
639,639,496,154000,False,substation,False,transmission,0.0,126.4996,36.1491,KR,POINT (126.4996 36.1491),True
640,640,497,154000,False,substation,False,transmission,0.0,126.9788,36.2321,KR,POINT (126.9788 36.2321),True
641,641,498,154000,False,substation,False,transmission,0.0,126.9351,35.8403,KR,POINT (126.9351 35.8403),True
642,642,499,154000,False,substation,False,transmission,0.0,127.9615,35.4257,KR,POINT (127.9615 35.4257),True
643,643,500,154000,False,substation,False,transmission,0.0,128.0281,36.1269,KR,POINT (128.0281 36.1269),True
644,644,501,154000,False,substation,False,transmission,0.0,128.3186,37.1873,KR,POINT (128.3186 37.1873),True
645,645,502,154000,False,substation,False,transmission,0.0,128.6096,35.9134,KR,POINT (128.6096 35.9134),True
646,646,503,154000,False,substation,False,transmission,0.0,127.7734,37.7646,KR,POINT (127.7734 37.7646),True
647,647,504,154000,False,substation,False,transmission,0.0,128.3236,37.2289,KR,POINT (128.3236 37.2289),True
