,line_id,bus0,bus1,voltage_bus0,voltage_bus1,country,geometry,bounds,bus_0_coors,bus_1_coors,bus0_lon,bus0_lat,bus1_lon,bus1_lat
872,transf_64_0,133,134,154000,345000,KR,"LINESTRING (128.1161 34.9184, 128.1171 34.9194)","MULTIPOINT ((128.1161 34.9184), (128.1171 34.9194))",POINT (128.1161 34.9184),POINT (128.1171 34.9194),128.1161,34.9184,128.1171,34.9194
873,transf_65_0,135,136,154000,345000,KR,"LINESTRING (128.433 36.1623, 128.434 36.1633)","MULTIPOINT ((128.433 36.1623), (128.434 36.1633))",POINT (128.433 36.1623),POINT (128.434 36.1633),128.433,36.1623,128.434,36.1633
874,transf_67_0,138,139,154000,345000,KR,"LINESTRING (127.353 36.7577, 127.354 36.7587)","MULTIPOINT ((127.353 36.7577), (127.354 36.7587))",POINT (127.353 36.7577),POINT (127.354 36.7587),127.353,36.7577,127.354,36.7587
875,transf_67_1,139,140,345000,765000,KR,"LINESTRING (127.354 36.7587, 127.355 36.7597)","MULTIPOINT ((127.354 36.7587), (127.355 36.7597))",POINT (127.354 36.7587),POINT (127.355 36.7597),127.354,36.7587,127.355,36.7597
876,transf_68_0,141,142,345000,765000,KR,"LINESTRING (128.5538 35.6149, 128.5548 35.6159)","MULTIPOINT ((128.5538 35.6149), (128.5548 35.6159))",POINT (128.5538 35.6149),POINT (128.5548 35.6159),128.5538,35.6149,128.5548,35.6159
877,transf_69_0,143,144,154000,345000,KR,"LINESTRING (126.6322 35.9666, 126.6332 35.9676)","MULTIPOINT ((126.6322 35.9666), (126.6332 35.9676))",POINT (126.6322 35.9666),POINT (126.6332 35.9676),126.6322,35.9666,126.6332,35.9676
878,transf_70_0,145,146,154000,345000,KR,"LINESTRING (127.3263 36.5131, 127.3273 36.5141)","MULTIPOINT ((127.3263 36.5131), (127.3273 36.5141))",POINT (127.3263 36.5131),POINT (127.3273 36.5141),127.3263,36.5131,127.3273,36.5141
879,transf_71_0,147,148,154000,345000,KR,"LINESTRING (126.5861 36.8518, 126.5871 36.8528)","MULTIPOINT ((126.5861 36.8518), (126.5871 36.8528))",POINT (126.5861 36.8518),POINT (126.5871 36.8528),126.5861,36.8518,126.5871,36.8528
880,transf_72_0,149,150,154000,345000,KR,"LINESTRING (127.0596 36.8287, 127.0606 36.8297)","MULTIPOINT ((127.0596 36.8287), (127.0606 36.8297))",POINT (127.0596 36.8287),POINT (127.0606 36.8297),127.0596,36.8287,127.0606,36.8297
881,transf_73_0,151,152,154000,345000,KR,"LINESTRING (129.3923 35.9978, 129.3933 35.9988)","MULTIPOINT ((129.3923 35.9978), (129.3933 35.9988))",POINT (129.3923 35.9978),POINT (129.3933 35.9988),129.3923,35.9978,129.3933,35.9988
882,transf_74_0,153,154,154000,345000,KR,"LINESTRING (129.2384 36.0819, 129.2394 36.0829)","MULTIPOINT ((129.2384 36.0819), (129.2394 36.0829))",POINT (129.2384 36.0819),POINT (129.2394 36.0829),129.2384,36.0819,129.2394,36.0829
883,transf_75_0,155,156,154000,345000,KR,"LINESTRING (126.6423 37.632, 126.6433 37.633)","MULTIPOINT ((126.6423 37.632), (126.6433 37.633))",POINT (126.6423 37.632),POINT (126.6433 37.633),126.6423,37.632,126.6433,37.633
884,transf_76_0,157,158,154000,345000,KR,"LINESTRING (127.0334 37.5761, 127.0344 37.5771)","MULTIPOINT ((127.0334 37.5761), (127.0344 37.5771))",POINT (127.0334 37.5761),POINT (127.0344 37.5771),127.0334,37.5761,127.0344,37.5771
885,transf_80_0,162,163,154000,345000,KR,"LINESTRING (128.6414 35.2222, 128.6424 35.2232)","MULTIPOINT ((128.6414 35.2222), (128.6424 35.2232))",POINT (128.6414 35.2222),POINT (128.6424 35.2232),128.6414,35.2222,128.6424,35.2232
886,transf_81_0,164,165,154000,345000,KR,"LINESTRING (129.0074 35.162, 129.0084 35.163)","MULTIPOINT ((129.0074 35.162), (129.0084 35.163))",POINT (129.0074 35.162),POINT (129.0084 35.163),129.0074,35.162,129.0084,35.163
887,transf_83_0,167,168,154000,345000,KR,"LINESTRING (126.7449 37.5273, 126.7459 37.5283)","MULTIPOINT ((126.7449 37.5273), (126.7459 37.5283))",POINT (126.7449 37.5273),POINT (126.7459 37.5283),126.7449,37.5273,126.7459,37.5283
888,transf_84_0,169,170,154000,345000,KR,"LINESTRING (126.7746 36.9586, 126.7756 36.9596)","MULTIPOINT ((126.7746 36.9586), (126.7756 36.9596))",POINT (126.7746 36.9586),POINT (126.7756 36.9596),126.7746,36.9586,126.7756,36.9596
889,transf_85_0,171,172,154000,345000,KR,"LINESTRING (127.1472 37.3527, 127.1482 37.3537)","MULTIPOINT ((127.1472 37.3527), (127.1482 37.3537))",POINT (127.1472 37.3527),POINT (127.1482 37.3537),127.1472,37.3527,127.1482,37.3537
890,transf_88_0,175,176,154000,345000,KR,"LINESTRING (127.0514 37.4993, 127.0524 37.5003)","MULTIPOINT ((127.0514 37.4993), (127.0524 37.5003))",POINT (127.0514 37.4993),POINT (127.0524 37.5003),127.0514,37.4993,127.0524,37.5003
891,transf_91_0,179,180,154000,345000,KR,"LINESTRING (127.3413 36.9461, 127.3423 36.9471)","MULTIPOINT ((127.3413 36.9461), (127.3423 36.9471))",POINT (127.3413 36.9461),POINT (127.3423 36.9471),127.3413,36.9461,127.3423,36.9471
892,transf_98_0,187,188,154000,345000,KR,"LINESTRING (126.8225 37.0047, 126.8235 37.0057)","MULTIPOINT ((126.8225 37.0047), (126.8235 37.0057))",POINT (126.8225 37.0047),POINT (126.8235 37.0057),126.8225,37.0047,126.8235,37.0057
893,transf_101_0,191,192,154000,345000,KR,"LINESTRING (129.2951 36.0291, 129.2961 36.0301)","MULTIPOINT ((129.2951 36.0291), (129.2961 36.0301))",POINT (129.2951 36.0291),POINT (129.2961 36.0301),129.2951,36.0291,129.2961,36.0301
894,transf_102_0,193,194,154000,345000,KR,"LINESTRING (129.3483 35.7304, 129.3493 35.7314)","MULTIPOINT ((129.3483 35.7304), (129.3493 35.7314))",POINT (129.3483 35.7304),POINT (129.3493 35.7314),129.3483,35.7304,129.3493,35.7314
895,transf_102_1,194,195,345000,354000,KR,"LINESTRING (129.3493 35.7314, 129.3503 35.7324)","MULTIPOINT ((129.3493 35.7314), (129.3503 35.7324))",POINT (129.3493 35.7314),POINT (129.3503 35.7324),129.3493,35.7314,129.3503,35.7324
896,transf_107_0,200,201,154000,345000,KR,"LINESTRING (126.4914 36.3976, 126.4924 36.3986)","MULTIPOINT ((126.4914 36.3976), (126.4924 36.3986))",POINT (126.4914 36.3976),POINT (126.4924 36.3986),126.4914,36.3976,126.4924,36.3986
897,transf_110_0,204,205,154000,765000,KR,"LINESTRING (126.5179 37.0503, 126.5189 37.0513)","MULTIPOINT ((126.5179 37.0503), (126.5189 37.0513))",POINT (126.5179 37.0503),POINT (126.5189 37.0513),126.5179,37.0503,126.5189,37.0513
898,transf_135_0,231,232,154000,345000,KR,"LINESTRING (126.994 37.407, 126.995 37.408)","MULTIPOINT ((126.994 37.407), (126.995 37.408))",POINT (126.994 37.407),POINT (126.995 37.408),126.994,37.407,126.995,37.408
899,transf_139_0,236,237,154000,345000,KR,"LINESTRING (127.0515 35.8337, 127.0525 35.8347)","MULTIPOINT ((127.0515 35.8337), (127.0525 35.8347))",POINT (127.0515 35.8337),POINT (127.0525 35.8347),127.0515,35.8337,127.0525,35.8347
900,transf_140_0,238,239,154000,345000,KR,"LINESTRING (128.8312 35.7524, 128.8322 35.7534)","MULTIPOINT ((128.8312 35.7524), (128.8322 35.7534))",POINT (128.8312 35.7524),POINT (128.8322 35.7534),128.8312,35.7524,128.8322,35.7534
901,transf_141_0,240,241,154000,345000,KR,"LINESTRING (129.1546 35.5674, 129.1556 35.5684)","MULTIPOINT ((129.1546 35.5674), (129.1556 35.5684))",POINT (129.1546 35.5674),POINT (129.1556 35.5684),129.1546,35.5674,129.1556,35.5684
902,transf_143_0,243,244,154000,345000,KR,"LINESTRING (129.4137 35.7628, 129.4147 35.7638)","MULTIPOINT ((129.4137 35.7628), (129.4147 35.7638))",POINT (129.4137 35.7628),POINT (129.4147 35.7638),129.4137,35.7628,129.4147,35.7638
903,transf_144_0,245,246,154000,345000,KR,"LINESTRING (128.5309 35.9506, 128.5319 35.9516)","MULTIPOINT ((128.5309 35.9506), (128.5319 35.9516))",POINT (128.5309 35.9506),POINT (128.5319 35.9516),128.5309,35.9506,128.5319,35.9516
904,transf_151_0,253,254,154000,345000,KR,"LINESTRING (127.8188 34.9568, 127.8198 34.9578)","MULTIPOINT ((127.8188 34.9568), (127.8198 34.9578))",POINT (127.8188 34.9568),POINT (127.8198 34.9578),127.8188,34.9568,127.8198,34.9578
905,transf_153_0,256,257,154000,345000,KR,"LINESTRING (127.5673 34.8974, 127.5683 34.8984)","MULTIPOINT ((127.5673 34.8974), (127.5683 34.8984))",POINT (127.5673 34.8974),POINT (127.5683 34.8984),127.5673,34.8974,127.5683,34.8984
906,transf_161_0,265,266,154000,345000,KR,"LINESTRING (126.855 37.3763, 126.856 37.3773)","MULTIPOINT ((126.855 37.3763), (126.856 37.3773))",POINT (126.855 37.3763),POINT (126.856 37.3773),126.855,37.3763,126.856,37.3773
907,transf_163_0,268,269,154000,345000,KR,"LINESTRING (129.1763 35.4065, 129.1773 35.4075)","MULTIPOINT ((129.1763 35.4065), (129.1773 35.4075))",POINT (129.1763 35.4065),POINT (129.1773 35.4075),129.1763,35.4065,129.1773,35.4075
908,transf_170_0,276,277,154000,345000,KR,"LINESTRING (127.2277 37.5441, 127.2287 37.5451)","MULTIPOINT ((127.2277 37.5441), (127.2287 37.5451))",POINT (127.2277 37.5441),POINT (127.2287 37.5451),127.2277,37.5441,127.2287,37.5451
909,transf_175_0,282,283,154000,345000,KR,"LINESTRING (126.9041 37.6001, 126.9051 37.6011)","MULTIPOINT ((126.9041 37.6001), (126.9051 37.6011))",POINT (126.9041 37.6001),POINT (126.9051 37.6011),126.9041,37.6001,126.9051,37.6011
910,transf_176_0,284,285,154000,345000,KR,"LINESTRING (127.0454 37.6223, 127.0464 37.6233)","MULTIPOINT ((127.0454 37.6223), (127.0464 37.6233))",POINT (127.0454 37.6223),POINT (127.0464 37.6233),127.0454,37.6223,127.0464,37.6233
911,transf_179_0,288,289,154000,345000,KR,"LINESTRING (127.2351 37.8002, 127.2361 37.8012)","MULTIPOINT ((127.2351 37.8002), (127.2361 37.8012))",POINT (127.2351 37.8002),POINT (127.2361 37.8012),127.2351,37.8002,127.2361,37.8012
912,transf_193_0,303,304,154000,345000,KR,"LINESTRING (127.5498 37.7477, 127.5508 37.7487)","MULTIPOINT ((127.5498 37.7477), (127.5508 37.7487))",POINT (127.5498 37.7477),POINT (127.5508 37.7487),127.5498,37.7477,127.5508,37.7487
913,transf_193_1,304,305,345000,354000,KR,"LINESTRING (127.5508 37.7487, 127.5518 37.7497)","MULTIPOINT ((127.5508 37.7487), (127.5518 37.7497))",POINT (127.5508 37.7487),POINT (127.5518 37.7497),127.5508,37.7487,127.5518,37.7497
914,transf_194_0,306,307,154000,345000,KR,"LINESTRING (127.0279 37.9576, 127.0289 37.9586)","MULTIPOINT ((127.0279 37.9576), (127.0289 37.9586))",POINT (127.0279 37.9576),POINT (127.0289 37.9586),127.0279,37.9576,127.0289,37.9586
915,transf_195_0,308,309,154000,345000,KR,"LINESTRING (129.053 35.1927, 129.054 35.1937)","MULTIPOINT ((129.053 35.1927), (129.054 35.1937))",POINT (129.053 35.1927),POINT (129.054 35.1937),129.053,35.1927,129.054,35.1937
916,transf_203_0,317,318,154000,345000,KR,"LINESTRING (129.1707 35.1906, 129.1717 35.1916)","MULTIPOINT ((129.1707 35.1906), (129.1717 35.1916))",POINT (129.1707 35.1906),POINT (129.1717 35.1916),129.1707,35.1906,129.1717,35.1916
917,transf_203_1,318,319,345000,354000,KR,"LINESTRING (129.1717 35.1916, 129.1727 35.1926)","MULTIPOINT ((129.1717 35.1916), (129.1727 35.1926))",POINT (129.1717 35.1916),POINT (129.1727 35.1926),129.1717,35.1916,129.1727,35.1926
918,transf_204_0,320,321,154000,345000,KR,"LINESTRING (128.9077 35.81, 128.9087 35.811)","MULTIPOINT ((128.9077 35.81), (128.9087 35.811))",POINT (128.9077 35.81),POINT (128.9087 35.811),128.9077,35.81,128.9087,35.811
919,transf_204_1,321,322,345000,354000,KR,"LINESTRING (128.9087 35.811, 128.9097 35.812)","MULTIPOINT ((128.9087 35.811), (128.9097 35.812))",POINT (128.9087 35.811),POINT (128.9097 35.812),128.9087,35.811,128.9097,35.812
920,transf_220_0,339,340,154000,345000,KR,"LINESTRING (127.8054 37.0194, 127.8064 37.0204)","MULTIPOINT ((127.8054 37.0194), (127.8064 37.0204))",POINT (127.8054 37.0194),POINT (127.8064 37.0204),127.8054,37.0194,127.8064,37.0204
921,transf_231_0,351,352,154000,345000,KR,"LINESTRING (126.6854 37.5486, 126.6864 37.5496)","MULTIPOINT ((126.6854 37.5486), (126.6864 37.5496))",POINT (126.6854 37.5486),POINT (126.6864 37.5496),126.6854,37.5486,126.6864,37.5496
922,transf_240_0,361,362,154000,345000,KR,"LINESTRING (126.4557 36.8468, 126.4567 36.8478)","MULTIPOINT ((126.4557 36.8468), (126.4567 36.8478))",POINT (126.4557 36.8468),POINT (126.4567 36.8478),126.4557,36.8468,126.4567,36.8478
923,transf_241_0,363,364,154000,345000,KR,"LINESTRING (126.2238 36.9003, 126.2248 36.9013)","MULTIPOINT ((126.2238 36.9003), (126.2248 36.9013))",POINT (126.2238 36.9003),POINT (126.2248 36.9013),126.2238,36.9003,126.2248,36.9013
924,transf_242_0,365,366,154000,345000,KR,"LINESTRING (127.7403 34.9395, 127.7413 34.9405)","MULTIPOINT ((127.7403 34.9395), (127.7413 34.9405))",POINT (127.7403 34.9395),POINT (127.7413 34.9405),127.7403,34.9395,127.7413,34.9405
925,transf_244_0,368,369,154000,765000,KR,"LINESTRING (129.1743 35.321, 129.1753 35.322)","MULTIPOINT ((129.1743 35.321), (129.1753 35.322))",POINT (129.1743 35.321),POINT (129.1753 35.322),129.1743,35.321,129.1753,35.322
926,transf_254_0,379,380,154000,345000,KR,"LINESTRING (128.4852 36.0292, 128.4862 36.0302)","MULTIPOINT ((128.4852 36.0292), (128.4862 36.0302))",POINT (128.4852 36.0292),POINT (128.4862 36.0302),128.4852,36.0292,128.4862,36.0302
927,transf_258_0,384,385,154000,345000,KR,"LINESTRING (127.0932 37.0281, 127.0942 37.0291)","MULTIPOINT ((127.0932 37.0281), (127.0942 37.0291))",POINT (127.0932 37.0281),POINT (127.0942 37.0291),127.0932,37.0281,127.0942,37.0291
928,transf_279_0,406,407,154000,345000,KR,"LINESTRING (127.0815 37.8851, 127.0825 37.8861)","MULTIPOINT ((127.0815 37.8851), (127.0825 37.8861))",POINT (127.0815 37.8851),POINT (127.0825 37.8861),127.0815,37.8851,127.0825,37.8861
929,transf_288_0,416,417,154000,345000,KR,"LINESTRING (126.9559 37.9095, 126.9569 37.9105)","MULTIPOINT ((126.9559 37.9095), (126.9569 37.9105))",POINT (126.9559 37.9095),POINT (126.9569 37.9105),126.9559,37.9095,126.9569,37.9105
930,transf_302_0,431,432,154000,345000,KR,"LINESTRING (127.558 37.6876, 127.559 37.6886)","MULTIPOINT ((127.558 37.6876), (127.559 37.6886))",POINT (127.558 37.6876),POINT (127.559 37.6886),127.558,37.6876,127.559,37.6886
931,transf_302_1,432,433,345000,354000,KR,"LINESTRING (127.559 37.6886, 127.56 37.6896)","MULTIPOINT ((127.559 37.6886), (127.56 37.6896))",POINT (127.559 37.6886),POINT (127.56 37.6896),127.559,37.6886,127.56,37.6896
932,transf_308_0,439,440,154000,345000,KR,"LINESTRING (126.8604 37.0887, 126.8614 37.0897)","MULTIPOINT ((126.8604 37.0887), (126.8614 37.0897))",POINT (126.8604 37.0887),POINT (126.8614 37.0897),126.8604,37.0887,126.8614,37.0897
933,transf_340_0,472,473,154000,345000,KR,"LINESTRING (129.2806 35.7158, 129.2816 35.7168)","MULTIPOINT ((129.2806 35.7158), (129.2816 35.7168))",POINT (129.2806 35.7158),POINT (129.2816 35.7168),129.2806,35.7158,129.2816,35.7168
934,transf_340_1,473,474,345000,354000,KR,"LINESTRING (129.2816 35.7168, 129.2826 35.7178)","MULTIPOINT ((129.2816 35.7168), (129.2826 35.7178))",POINT (129.2816 35.7168),POINT (129.2826 35.7178),129.2816,35.7168,129.2826,35.7178
935,transf_342_0,476,477,154000,345000,KR,"LINESTRING (128.5443 36.5952, 128.5453 36.5962)","MULTIPOINT ((128.5443 36.5952), (128.5453 36.5962))",POINT (128.5443 36.5952),POINT (128.5453 36.5962),128.5443,36.5952,128.5453,36.5962
936,transf_368_0,503,504,154000,345000,KR,"LINESTRING (129.3352 37.1871, 129.3362 37.1881)","MULTIPOINT ((129.3352 37.1871), (129.3362 37.1881))",POINT (129.3352 37.1871),POINT (129.3362 37.1881),129.3352,37.1871,129.3362,37.1881
937,transf_386_0,522,523,154000,345000,KR,"LINESTRING (127.4446 36.456, 127.4456 36.457)","MULTIPOINT ((127.4446 36.456), (127.4456 36.457))",POINT (127.4446 36.456),POINT (127.4456 36.457),127.4446,36.456,127.4456,36.457
938,transf_392_0,529,530,154000,345000,KR,"LINESTRING (126.24 36.8421, 126.241 36.8431)","MULTIPOINT ((126.24 36.8421), (126.241 36.8431))",POINT (126.24 36.8421),POINT (126.241 36.8431),126.24,36.8421,126.241,36.8431
939,transf_411_0,549,550,145000,154000,KR,"LINESTRING (129.2599 35.364, 129.2609 35.365)","MULTIPOINT ((129.2599 35.364), (129.2609 35.365))",POINT (129.2599 35.364),POINT (129.2609 35.365),129.2599,35.364,129.2609,35.365
940,transf_420_0,559,560,154000,345000,KR,"LINESTRING (126.9495 37.8339, 126.9505 37.8349)","MULTIPOINT ((126.9495 37.8339), (126.9505 37.8349))",POINT (126.9495 37.8339),POINT (126.9505 37.8349),126.9495,37.8339,126.9505,37.8349
941,transf_445_0,587,588,154000,345000,KR,"LINESTRING (129.3137 35.6722, 129.3147 35.6732)","MULTIPOINT ((129.3137 35.6722), (129.3147 35.6732))",POINT (129.3137 35.6722),POINT (129.3147 35.6732),129.3137,35.6722,129.3147,35.6732
