,id,Type,Region,tags.power,tags.generator:method,power_output_MW,tags.generator:source,tags.generator:type,tags.location,tags.generator:plant,tags.ref,other_tags,geometry,Country
2,143605159,area,KR,generator,fission,632.0,nuclear,CANDU,NULL,NULL,NULL,"{'tags.name': 'WOLSONG-2', 'refs': [1571586820, 1571586801, 1571586782, 1571586798, 1571586820]}","POLYGON ((129.47361660000013 35.71162460000002, 129.4749511000001 35.71086390000002, 129.47425840000014 35.709801100000014, 129.47278130000012 35.71061270000002, 129.47361660000013 35.71162460000002))",KR
3,143605160,area,KR,generator,fission,648.0,nuclear,CANDU,NULL,NULL,NULL,"{'tags.name': 'WOLSONG-3', 'refs': [1571586919, 1571586863, 1571586813, 1571586853, 1571586919]}","POLYGON ((129.47502920000017 35.713268, 129.47636370000015 35.71250740000002, 129.47567100000012 35.71144460000002, 129.47419390000013 35.71225610000002, 129.47502920000017 35.713268))",KR
4,143605163,area,KR,generator,fission,661.0,nuclear,CANDU,NULL,NULL,NULL,"{'tags.name': 'WOLSONG-1', 'refs': [1571586792, 1571586780, 1571586772, 1571586777, 1571586792]}","POLYGON ((129.47260470000012 35.71049040000002, 129.47393920000013 35.70972980000001, 129.47324650000016 35.708667, 129.47176940000014 35.70947850000001, 129.47260470000012 35.71049040000002))",KR
5,143605164,area,KR,generator,fission,635.0,nuclear,CANDU,NULL,NULL,NULL,"{'tags.name': 'WOLSONG-4', 'refs': [1571586978, 1571586952, 1571586858, 1571586924, 1571586978]}","POLYGON ((129.47596240000016 35.714302, 129.47729690000014 35.71354140000004, 129.47660420000014 35.71247860000002, 129.47512710000015 35.71329010000003, 129.47596240000016 35.714302))",KR
576,935167449,area,KR,generator,combustion,346.0,coal,NULL,NULL,NULL,NULL,"{'tags.name': 'Taean IGCC', 'tags.landuse': 'industrial', 'refs': [8666072758, 8666072759, 8666072760, 8666072761, 8666072762, 8666072758]}","POLYGON ((126.23183399999962 36.899917499999916, 126.23281159999962 36.897782, 126.23301759999963 36.89774149999992, 126.23611659999963 36.898641, 126.23511069999964 36.90089749999992, 126.23183399999962 36.899917499999916))",KR
4077,1279096963,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,NULL,NULL,POINT (126.17257200000027 33.34353589999986),KR
4078,1279096978,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,1,NULL,POINT (126.16346990000032 33.33707599999985),KR
4079,1279096983,node,KR,generator,wind_turbine,1.0,wind,horizontal_axis,NULL,NULL,NULL,NULL,POINT (126.16661450000035 33.33550689999984),KR
4080,1279097020,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,2,NULL,POINT (126.1663107000004 33.33876909999985),KR
4085,1279097184,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,5,NULL,POINT (126.17125130000039 33.345446799999834),KR
4086,2446814190,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,9,NULL,POINT (126.82483430000055 33.39072219999996),KR
4087,2446814193,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,7,NULL,POINT (126.82011290000054 33.392708099999965),KR
4088,2446814194,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,8,NULL,POINT (126.81718400000054 33.393506399999964),KR
4089,2446814195,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,10,NULL,POINT (126.82726970000054 33.394897599999965),KR
4090,2446814199,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,6,NULL,POINT (126.82128790000054 33.395164499999964),KR
4091,2446814211,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,11,NULL,POINT (126.83087940000054 33.39600889999996),KR
4092,2446814212,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,3,NULL,POINT (126.82107350000054 33.39924149999996),KR
4093,2446814214,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,5,NULL,POINT (126.82766420000054 33.39935619999996),KR
4094,2446814215,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,2,NULL,POINT (126.81666410000054 33.39966339999996),KR
4095,2446814217,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,4,NULL,POINT (126.82187090000053 33.40237319999996),KR
4096,2446814218,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,1,NULL,POINT (126.81617740000053 33.402522499999954),KR
4097,2991171486,node,KR,generator,wind_turbine,1.0,wind,horizontal_axis,NULL,NULL,1,NULL,POINT (128.99127489999972 35.421797000000915),KR
4098,2991171497,node,KR,generator,wind_turbine,1.0,wind,horizontal_axis,NULL,NULL,2,NULL,POINT (128.99416829999973 35.42226610000091),KR
4099,3498495161,node,KR,generator,wind_turbine,2.0,wind,horizontal_axis,NULL,NULL,1-1,NULL,POINT (126.8348374000001 33.43967210000006),KR
4100,3498495164,node,KR,generator,wind_turbine,2.0,wind,horizontal_axis,NULL,NULL,2-4,NULL,POINT (126.82839280000009 33.43997530000006),KR
4101,3498495166,node,KR,generator,wind_turbine,2.0,wind,horizontal_axis,NULL,NULL,1-3,NULL,POINT (126.8320315000001 33.440046),KR
4102,3498495177,node,KR,generator,wind_turbine,2.0,wind,horizontal_axis,NULL,NULL,1-2,NULL,POINT (126.83725100000011 33.44080410000006),KR
4103,3498496205,node,KR,generator,wind_turbine,2.0,wind,horizontal_axis,NULL,NULL,2-3,NULL,POINT (126.8285279000001 33.44182030000005),KR
4104,3498496254,node,KR,generator,wind_turbine,2.0,wind,horizontal_axis,NULL,NULL,1-6,NULL,POINT (126.8261425000001 33.444916),KR
4105,3498496257,node,KR,generator,wind_turbine,2.0,wind,horizontal_axis,NULL,NULL,1-4,NULL,POINT (126.8404119000001 33.445337300000055),KR
4106,3498496262,node,KR,generator,wind_turbine,2.0,wind,horizontal_axis,NULL,NULL,2-2,NULL,POINT (126.83006620000012 33.44613490000005),KR
4107,3498496271,node,KR,generator,wind_turbine,2.0,wind,horizontal_axis,NULL,NULL,2-1,NULL,POINT (126.83262040000011 33.446831300000056),KR
4121,3632286641,node,KR,generator,wind_turbine,1.0,wind,horizontal_axis,NULL,NULL,2,NULL,POINT (126.606955799999 37.555287),KR
4122,3632286642,node,KR,generator,wind_turbine,1.0,wind,horizontal_axis,NULL,NULL,1,NULL,POINT (126.609625199999 37.555290300000074),KR
4134,4057481685,node,KR,generator,fission,996.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.30022830000053 35.32691449999994),KR
4135,4057481686,node,KR,generator,fission,996.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.30017050000052 35.327960099999935),KR
4136,4057490716,node,KR,generator,fission,997.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.47808160000048 35.721421),KR
4137,4057490719,node,KR,generator,fission,993.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.47842490000048 35.72232689999992),KR
4153,5747874265,node,KR,generator,fission,1416.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.3104339000003 35.3371837),KR
4154,5747874266,node,KR,generator,fission,1418.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.31094880000032 35.3384703),KR
4155,5747875464,node,KR,generator,fission,1012.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.2973769000004 35.32022889999999),KR
4156,5747875465,node,KR,generator,fission,1011.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.29461420000038 35.32022459999999),KR
4157,5747875466,node,KR,generator,fission,640.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.29125070000038 35.3204959),KR
4158,5747875467,node,KR,generator,fission,576.0,nuclear,PWR,NULL,NULL,NULL,NULL,POINT (129.29017780000038 35.32018079999999),KR
4173,6501529107,node,KR,generator,wind_turbine,0.0,wind,horizontal_axis,NULL,NULL,1,NULL,POINT (129.2945531999999 35.33511159999982),KR
4177,6971884917,node,KR,generator,wind_turbine,1.0,wind,NULL,NULL,NULL,2-2,NULL,POINT (128.96207979999994 37.218988199999984),KR
4178,6971884918,node,KR,generator,wind_turbine,2.0,wind,NULL,NULL,NULL,4,NULL,POINT (128.96600109999994 37.224609399999984),KR
4179,6971884919,node,KR,generator,wind_turbine,2.0,wind,NULL,NULL,NULL,5,NULL,POINT (128.96814679999994 37.22463419999998),KR
4180,6971884920,node,KR,generator,wind_turbine,2.0,wind,NULL,NULL,NULL,3,NULL,POINT (128.96327859999994 37.22576619999998),KR
4181,6971884921,node,KR,generator,wind_turbine,2.0,wind,NULL,NULL,NULL,2,NULL,POINT (128.96296749999993 37.22749819999998),KR
4182,6971884922,node,KR,generator,wind_turbine,2.0,wind,NULL,NULL,NULL,1,NULL,POINT (128.96217019999995 37.23011829999998),KR
4183,6971884923,node,KR,generator,wind_turbine,2.0,wind,NULL,NULL,NULL,7,NULL,POINT (128.975402 37.21484379999998),KR
4184,6971884924,node,KR,generator,wind_turbine,2.0,wind,NULL,NULL,NULL,6,NULL,POINT (128.96808249999995 37.212792599999986),KR
4185,6971884925,node,KR,generator,wind_turbine,0.0,wind,NULL,NULL,NULL,1-1,NULL,POINT (128.96640569999994 37.21292369999998),KR
4186,6971884926,node,KR,generator,wind_turbine,1.0,wind,NULL,NULL,NULL,1-2,NULL,POINT (128.96571629999994 37.213433399999985),KR
4187,6971884927,node,KR,generator,wind_turbine,1.0,wind,NULL,NULL,NULL,1-3,NULL,POINT (128.96500619999995 37.21403179999999),KR
4188,6971884928,node,KR,generator,wind_turbine,1.0,wind,NULL,NULL,NULL,1-4,NULL,POINT (128.96450989999994 37.2145708),KR
4189,6971884929,node,KR,generator,wind_turbine,1.0,wind,NULL,NULL,NULL,1-5,NULL,POINT (128.96397549999995 37.21530459999999),KR
4190,6971884930,node,KR,generator,wind_turbine,1.0,wind,NULL,NULL,NULL,1-6,NULL,POINT (128.96290679999996 37.2154999),KR
4191,6971884935,node,KR,generator,wind_turbine,2.0,wind,NULL,NULL,NULL,NULL,NULL,POINT (128.89214819999995 37.1626404),KR
4203,6979956954,node,KR,generator,wind_turbine,2.0,wind,NULL,NULL,NULL,2,NULL,POINT (126.784979 33.57500469999993),KR
4276,6980073806,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,NULL,NULL,POINT (126.37415239999997 35.289290499999936),KR
4277,6980073807,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,NULL,NULL,POINT (126.37067589999997 35.290781899999935),KR
4278,6980073808,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,NULL,NULL,POINT (126.37179729999997 35.292475199999934),KR
4279,6980073809,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,NULL,NULL,POINT (126.37328619999997 35.294194699999935),KR
4280,6980073810,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,NULL,NULL,POINT (126.37564539999997 35.295583),KR
4281,6980073811,node,KR,generator,wind_turbine,3.0,wind,horizontal_axis,NULL,NULL,NULL,NULL,POINT (126.37870659999997 35.295517799999935),KR
4312,7603976531,node,KR,generator,combustion,1050.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.22756719999965 36.90318310000019),KR
4313,7603976532,node,KR,generator,combustion,1050.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.22875809999965 36.903517700000194),KR
4314,7603976533,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.23042109999965 36.90404100000019),KR
4315,7603976534,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.23127279999964 36.90427910000019),KR
4316,7603976535,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.23208339999964 36.90450580000019),KR
4317,7603976536,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.23295999999964 36.90475090000019),KR
4318,7603976537,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.23405879999963 36.90505810000019),KR
4319,7603976538,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.23487939999963 36.90528750000019),KR
4320,7603976539,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.23573689999962 36.905527300000195),KR
4321,7603976540,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.23655789999962 36.9057568000002),KR
4322,7603976567,node,KR,generator,NULL,31.0,hydro,NULL,NULL,NULL,NULL,NULL,POINT (127.66957909999962 37.9680237000002),KR
4323,7603976568,node,KR,generator,NULL,31.0,hydro,NULL,NULL,NULL,NULL,NULL,POINT (127.66931349999962 37.968082900000205),KR
4324,7603999896,node,KR,generator,NULL,27.0,hydro,NULL,NULL,NULL,NULL,NULL,POINT (127.7621662999996 38.099070800000185),KR
4325,7603999897,node,KR,generator,NULL,27.0,hydro,NULL,NULL,NULL,NULL,NULL,POINT (127.76220379999961 38.09920380000018),KR
4326,7603999898,node,KR,generator,NULL,27.0,hydro,NULL,NULL,NULL,NULL,NULL,POINT (127.76222529999961 38.099313500000186),KR
4327,7603999899,node,KR,generator,NULL,27.0,hydro,NULL,NULL,NULL,NULL,NULL,POINT (127.76224399999961 38.09942330000018),KR
4328,7606043364,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60846229999962 37.51108750000013),KR
4329,7606043365,node,KR,generator,combustion,500.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60935279999961 37.51069610000013),KR
4330,7606043366,node,KR,generator,combustion,500.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.61062949999962 37.51037270000013),KR
4331,7606043367,node,KR,generator,combustion,420.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60921329999962 37.50746200000013),KR
4332,7606043368,node,KR,generator,combustion,420.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60923479999963 37.50708750000013),KR
4333,7606043369,node,KR,generator,combustion,420.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60922409999962 37.50779390000013),KR
4334,7606043370,node,KR,generator,combustion,626.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60690129999962 37.50733860000013),KR
4335,7606043371,node,KR,generator,combustion,626.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60548509999963 37.50735130000013),KR
4336,7606043372,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.62086489999963 37.51085780000013),KR
4337,7606043373,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.61508199999963 37.50841520000013),KR
4338,7606043374,node,KR,generator,combustion,225.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60059809999963 37.53632540000013),KR
4339,7606043375,node,KR,generator,combustion,225.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60169249999963 37.53632860000013),KR
4340,7606043376,node,KR,generator,combustion,225.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60118809999963 37.53632710000013),KR
4341,7606043377,node,KR,generator,combustion,225.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60222349999964 37.53633020000013),KR
4342,7606043378,node,KR,generator,combustion,225.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60382759999963 37.53633490000013),KR
4343,7606043379,node,KR,generator,combustion,225.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60339829999964 37.53633360000013),KR
4344,7606043380,node,KR,generator,combustion,225.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60442299999964 37.53633670000013),KR
4345,7606043381,node,KR,generator,combustion,225.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60493249999965 37.53633820000013),KR
4346,7606043382,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60939569999965 37.53641900000013),KR
4347,7606043383,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.61046859999965 37.53641900000013),KR
4348,7606043384,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60786149999964 37.53644450000013),KR
4349,7606056285,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.60657399999964 37.53641900000013),KR
4350,7606056327,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.48607849999966 36.397261200000145),KR
4351,7606056328,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.48605699999966 36.39560300000014),KR
4352,7606056329,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.48604629999966 36.396155800000145),KR
4353,7606056330,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.49569149999965 36.40123360000015),KR
4354,7606056331,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.49474739999965 36.40119900000015),KR
4355,7606056332,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.49352429999965 36.40115580000015),KR
4356,7606056333,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.49167889999966 36.401147200000146),KR
4357,7606056334,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.49263379999965 36.40112990000014),KR
4358,7606056335,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.49088499999965 36.40111270000014),KR
4359,7606056336,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.48956539999965 36.40104360000014),KR
4360,7606056337,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.48868559999964 36.40104360000014),KR
4364,7606056347,node,KR,generator,combustion,400.0,oil,steam_turbine,NULL,NULL,NULL,NULL,POINT (129.38083649999962 35.47527110000014),KR
4365,7606056348,node,KR,generator,combustion,400.0,oil,steam_turbine,NULL,NULL,NULL,NULL,POINT (129.38117289999963 35.47569350000014),KR
4366,7606056349,node,KR,generator,combustion,400.0,oil,steam_turbine,NULL,NULL,NULL,NULL,POINT (129.38148019999963 35.47607930000014),KR
4367,7606056350,node,KR,generator,combustion,1020.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.50524019999963 37.05675250000014),KR
4368,7606056351,node,KR,generator,combustion,1020.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.50638819999963 37.05644430000014),KR
4369,7606056352,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.50790089999964 37.05573370000014),KR
4370,7606056353,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.50890189999964 37.05546740000014),KR
4371,7606056354,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.50967439999964 37.05526190000014),KR
4372,7606056355,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.51061099999964 37.05501270000014),KR
4373,7606056356,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.51189849999965 37.05467020000014),KR
4374,7606056357,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.51273209999965 37.05444850000014),KR
4375,7606056358,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.51360759999966 37.05421560000014),KR
4376,7606056359,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.51453139999965 37.05396980000014),KR
4377,7606685378,node,KR,generator,combustion,480.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.96603829999964 37.3944326000002),KR
4378,7606685379,node,KR,generator,combustion,450.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.96734189999964 37.3939084000002),KR
4379,7607270789,node,KR,generator,combustion,125.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (128.98134829999947 37.73835340000022),KR
4380,7607270790,node,KR,generator,combustion,200.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (128.98154679999948 37.738815800000225),KR
4381,7607270791,node,KR,generator,combustion,560.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (128.10869689999947 34.913015300000225),KR
4382,7607270792,node,KR,generator,combustion,560.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (128.10919049999947 34.91239060000022),KR
4383,7607270793,node,KR,generator,combustion,560.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (128.10964109999946 34.91179240000022),KR
4384,7607270794,node,KR,generator,combustion,560.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (128.11020969999947 34.911106100000225),KR
4385,7607270795,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (128.11070319999948 34.91049910000022),KR
4386,7607270796,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (128.11120749999947 34.90985680000022),KR
4387,7607270842,node,KR,generator,combustion,348.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (127.14807989999949 37.36433330000022),KR
4388,7607270843,node,KR,generator,combustion,574.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (127.14617549999949 37.36445700000022),KR
4390,7607270845,node,KR,generator,combustion,350.0,oil,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.7961418999995 37.00366220000022),KR
4391,7607270846,node,KR,generator,combustion,350.0,oil,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.7950045999995 37.00467760000022),KR
4392,7607270847,node,KR,generator,combustion,350.0,oil,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.7954873999995 37.00420630000022),KR
4393,7607270848,node,KR,generator,combustion,350.0,oil,steam_turbine,NULL,NULL,NULL,NULL,POINT (126.79455399999951 37.00514020000022),KR
4395,7607270850,node,KR,generator,combustion,718.0,gas,combined_cycle,NULL,NULL,NULL,NULL,POINT (126.73063429999951 35.98356690000022),KR
4396,7607270861,node,KR,generator,combustion,250.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (127.7352690999995 34.85355530000022),KR
4397,7607270862,node,KR,generator,combustion,250.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (127.7344858999995 34.853511300000214),KR
4398,7607270863,node,KR,generator,combustion,200.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (129.1458749999995 37.485798500000215),KR
4399,7607270864,node,KR,generator,combustion,200.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (129.1462182999995 37.485398500000215),KR
4400,7608909948,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (127.82011269999931 34.95533100000024),KR
4401,7608909949,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (127.82042979999932 34.95466800000024),KR
4402,7608909950,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (127.82080699999932 34.95387940000024),KR
4403,7608909951,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (127.82112259999931 34.95321950000024),KR
4404,7608909952,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (127.82174789999931 34.951912100000236),KR
4405,7608909953,node,KR,generator,combustion,500.0,coal,steam_turbine,NULL,NULL,NULL,NULL,POINT (127.8214678999993 34.952497500000234),KR
